Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz8.lp
Reading time = 0.42 seconds
: 107030 rows, 203521 columns, 599445 nonzeros
Optimize a model with 107030 rows, 203521 columns and 599445 nonzeros
Variable types: 0 continuous, 203521 integer (203520 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7479 rows and 7794 columns
Presolve time: 2.17s
Presolved: 99551 rows, 195727 columns, 585078 nonzeros
Variable types: 0 continuous, 195727 integer (195726 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 99460 rows, 195636 columns, 584898 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  437170    5.4524280e+02   0.000000e+00   3.514064e+06   6082s
  437348    5.4522972e+02   0.000000e+00   1.398224e+06   6086s
  437526    5.4521255e+02   0.000000e+00   1.071704e+06   6091s
  437704    5.4519315e+02   0.000000e+00   3.107974e+07   6095s
  437882    5.4518134e+02   0.000000e+00   9.393204e+05   6100s
  438238    5.4515330e+02   0.000000e+00   7.286513e+05   6110s
  438416    5.4514275e+02   0.000000e+00   4.774582e+05   6114s
  438594    5.4512430e+02   0.000000e+00   3.815279e+05   6119s
  438772    5.4510888e+02   0.000000e+00   6.798395e+05   6123s
  438950    5.4509168e+02   0.000000e+00   1.056829e+07   6128s
  439128    5.4507633e+02   0.000000e+00   8.762105e+05   6133s
  439306    5.4506063e+02   0.000000e+00   8.064049e+05   6137s
  439484    5.4504002e+02   0.000000e+00   3.868036e+05   6142s
  439662    5.4502338e+02   0.000000e+00   2.825856e+05   6147s
  439840    5.4501059e+02   0.000000e+00   4.147606e+05   6151s
  440018    5.4499658e+02   0.000000e+00   3.694444e+06   6156s
  440196    5.4498122e+02   0.000000e+00   1.063228e+06   6161s
  440374    5.4496803e+02   0.000000e+00   2.535558e+05   6165s
  440552    5.4495538e+02   0.000000e+00   2.692862e+05   6170s
  440730    5.4494405e+02   0.000000e+00   6.416460e+05   6175s
  440908    5.4492905e+02   0.000000e+00   1.202596e+06   6180s
  441086    5.4491402e+02   0.000000e+00   5.829926e+05   6185s
  441442    5.4488855e+02   0.000000e+00   7.280713e+05   6194s
  441620    5.4487187e+02   0.000000e+00   3.306374e+05   6199s
  441798    5.4485678e+02   0.000000e+00   1.153709e+06   6204s
  441976    5.4484143e+02   0.000000e+00   6.245380e+06   6209s
  442154    5.4482573e+02   0.000000e+00   2.947687e+05   6214s
  442332    5.4480863e+02   0.000000e+00   2.079657e+06   6219s
  442510    5.4478673e+02   0.000000e+00   4.599743e+06   6224s
  442688    5.4477322e+02   0.000000e+00   1.264470e+06   6228s
  442866    5.4475660e+02   0.000000e+00   5.906456e+05   6233s
  443044    5.4474308e+02   0.000000e+00   4.272916e+05   6238s
  443222    5.4472090e+02   0.000000e+00   1.778304e+06   6243s
  443400    5.4470255e+02   0.000000e+00   1.318315e+07   6248s
  443578    5.4468490e+02   0.000000e+00   1.625932e+06   6253s
  443756    5.4467138e+02   0.000000e+00   8.868334e+05   6258s
  443934    5.4465065e+02   0.000000e+00   7.020431e+05   6263s
  444112    5.4462999e+02   0.000000e+00   4.492923e+05   6268s
  444290    5.4461185e+02   0.000000e+00   3.673474e+06   6273s
  444468    5.4459575e+02   0.000000e+00   4.226197e+05   6277s
  444646    5.4458108e+02   0.000000e+00   1.613898e+06   6282s
  444824    5.4456194e+02   0.000000e+00   6.885321e+06   6287s
  445002    5.4454626e+02   0.000000e+00   3.605458e+05   6292s
  445180    5.4452939e+02   0.000000e+00   3.824059e+05   6296s
  445358    5.4451161e+02   0.000000e+00   7.698094e+05   6301s
  445536    5.4449234e+02   0.000000e+00   5.742273e+05   6306s
  445714    5.4447548e+02   0.000000e+00   5.957151e+05   6310s
  445892    5.4445807e+02   0.000000e+00   7.670559e+05   6315s
  446248    5.4442232e+02   0.000000e+00   2.178787e+06   6325s
  446426    5.4440337e+02   0.000000e+00   2.059192e+06   6330s
  446604    5.4438299e+02   0.000000e+00   2.670267e+05   6334s
  446782    5.4436850e+02   0.000000e+00   7.220892e+05   6339s
  446960    5.4435098e+02   0.000000e+00   5.166264e+06   6344s
  447138    5.4433080e+02   0.000000e+00   1.262418e+06   6348s
  447316    5.4430791e+02   0.000000e+00   3.926255e+05   6353s
  447494    5.4428979e+02   0.000000e+00   1.013578e+06   6358s
  447672    5.4427493e+02   0.000000e+00   7.973543e+06   6363s
  447850    5.4426137e+02   0.000000e+00   5.505381e+07   6368s
  448028    5.4424439e+02   0.000000e+00   6.264703e+05   6373s
  448206    5.4423116e+02   0.000000e+00   3.734430e+05   6378s
  448384    5.4422020e+02   0.000000e+00   2.933626e+05   6383s
  448562    5.4420734e+02   0.000000e+00   9.056663e+05   6388s
  448740    5.4419696e+02   0.000000e+00   8.461847e+05   6394s
  448918    5.4417609e+02   0.000000e+00   3.278195e+06   6399s
  449096    5.4415562e+02   0.000000e+00   1.665943e+07   6404s
  449274    5.4413989e+02   0.000000e+00   3.764166e+05   6408s
  449452    5.4412357e+02   0.000000e+00   5.802244e+05   6414s
  449630    5.4410724e+02   0.000000e+00   1.003953e+06   6418s
  449808    5.4409264e+02   0.000000e+00   2.171588e+06   6423s
  449986    5.4407582e+02   0.000000e+00   5.481651e+05   6428s
  450164    5.4406163e+02   0.000000e+00   2.195712e+07   6433s
  450342    5.4404322e+02   0.000000e+00   3.644724e+06   6438s
  450520    5.4402681e+02   0.000000e+00   6.812346e+05   6443s
  450698    5.4400793e+02   0.000000e+00   3.543376e+05   6448s
  450876    5.4399619e+02   0.000000e+00   2.743950e+07   6452s
  451054    5.4398390e+02   0.000000e+00   4.210048e+06   6458s
  451232    5.4396950e+02   0.000000e+00   8.852744e+05   6463s
  451410    5.4394982e+02   0.000000e+00   2.221646e+06   6468s
  451588    5.4392591e+02   0.000000e+00   2.269858e+05   6472s
  451766    5.4390584e+02   0.000000e+00   1.951815e+06   6477s
  451944    5.4389146e+02   0.000000e+00   8.460439e+05   6482s
  452122    5.4387587e+02   0.000000e+00   7.365932e+05   6488s
  452300    5.4386537e+02   0.000000e+00   1.168983e+06   6493s
  452478    5.4385112e+02   0.000000e+00   9.261257e+05   6498s
  452656    5.4383743e+02   0.000000e+00   5.824381e+05   6503s
  452834    5.4382736e+02   0.000000e+00   1.771759e+06   6508s
  453012    5.4381185e+02   0.000000e+00   3.264745e+06   6513s
  453190    5.4379188e+02   0.000000e+00   4.566709e+05   6518s
  453368    5.4377976e+02   0.000000e+00   2.942792e+06   6523s
  453546    5.4376544e+02   0.000000e+00   1.919785e+06   6528s
  453724    5.4374977e+02   0.000000e+00   5.886797e+05   6533s
  453902    5.4373353e+02   0.000000e+00   1.162235e+06   6538s
  454080    5.4372165e+02   0.000000e+00   8.803013e+05   6543s
  454258    5.4370788e+02   0.000000e+00   2.272373e+07   6548s
  454436    5.4369188e+02   0.000000e+00   1.704190e+06   6553s
  454614    5.4367869e+02   0.000000e+00   2.717648e+06   6558s
  454792    5.4366166e+02   0.000000e+00   2.117025e+06   6563s
  454970    5.4364902e+02   0.000000e+00   2.439308e+06   6568s
  455148    5.4363937e+02   0.000000e+00   8.412139e+05   6574s
  455326    5.4362778e+02   0.000000e+00   2.816458e+05   6579s
  455504    5.4361293e+02   0.000000e+00   5.317768e+05   6584s
  455682    5.4360264e+02   0.000000e+00   8.959630e+05   6589s
  455860    5.4358930e+02   0.000000e+00   2.001740e+06   6594s
  456038    5.4357514e+02   0.000000e+00   5.432988e+06   6599s
  456216    5.4355593e+02   0.000000e+00   3.665397e+07   6604s
  456394    5.4353744e+02   0.000000e+00   7.963322e+05   6609s
  456572    5.4352182e+02   0.000000e+00   5.001739e+05   6614s
  456750    5.4350755e+02   0.000000e+00   2.727000e+06   6619s
  456928    5.4348829e+02   0.000000e+00   3.653979e+05   6624s
  457106    5.4347067e+02   0.000000e+00   3.179049e+06   6629s
  457284    5.4345734e+02   0.000000e+00   5.883903e+05   6634s
  457462    5.4344665e+02   0.000000e+00   4.006601e+06   6639s
  457640    5.4343541e+02   0.000000e+00   2.799130e+05   6644s
  457818    5.4342115e+02   0.000000e+00   4.150026e+05   6649s
  457996    5.4340853e+02   0.000000e+00   1.298085e+06   6653s
  458174    5.4338937e+02   0.000000e+00   1.091255e+07   6658s
  458352    5.4336911e+02   0.000000e+00   1.469932e+06   6663s
  458530    5.4334855e+02   0.000000e+00   1.370052e+06   6668s
  458708    5.4333516e+02   0.000000e+00   1.305497e+06   6673s
  458886    5.4331638e+02   0.000000e+00   6.810833e+05   6678s
  459064    5.4330044e+02   0.000000e+00   2.349528e+06   6683s
  459242    5.4328446e+02   0.000000e+00   2.938981e+05   6688s
  459420    5.4326894e+02   0.000000e+00   5.961379e+05   6693s
  459598    5.4324980e+02   0.000000e+00   1.649780e+06   6697s
  459776    5.4323276e+02   0.000000e+00   1.993910e+06   6702s
  459954    5.4321215e+02   0.000000e+00   1.955604e+06   6707s
  460132    5.4319532e+02   0.000000e+00   9.359456e+05   6712s
  460310    5.4317684e+02   0.000000e+00   3.297840e+05   6717s
  460488    5.4315997e+02   0.000000e+00   5.004035e+05   6722s
  460666    5.4314505e+02   0.000000e+00   7.155273e+05   6727s
  460844    5.4312709e+02   0.000000e+00   4.310091e+05   6732s
  461022    5.4311027e+02   0.000000e+00   5.985276e+05   6736s
  461200    5.4309506e+02   0.000000e+00   1.102613e+06   6741s
  461378    5.4307360e+02   0.000000e+00   3.266428e+05   6746s
  461556    5.4305625e+02   0.000000e+00   8.779721e+05   6751s
  461734    5.4304336e+02   0.000000e+00   2.136144e+05   6756s
  461912    5.4302917e+02   0.000000e+00   1.758560e+06   6760s
  462142    5.4301084e+02   0.000000e+00   2.667973e+05   6767s
  462312    5.4299526e+02   0.000000e+00   6.253829e+05   6772s
  462570    5.4297404e+02   0.000000e+00   1.210339e+06   6780s
  462748    5.4295710e+02   0.000000e+00   2.516584e+05   6785s
  462926    5.4294105e+02   0.000000e+00   7.852988e+05   6790s
  463104    5.4292375e+02   0.000000e+00   1.827783e+06   6794s
  463282    5.4290771e+02   0.000000e+00   2.209568e+06   6799s
  463460    5.4289260e+02   0.000000e+00   2.700118e+06   6805s
  463638    5.4287646e+02   0.000000e+00   3.998373e+05   6810s
  463816    5.4286071e+02   0.000000e+00   3.159852e+05   6815s
  463994    5.4284349e+02   0.000000e+00   9.060140e+05   6820s
  464172    5.4282647e+02   0.000000e+00   8.097357e+05   6825s
  464350    5.4281242e+02   0.000000e+00   4.140972e+05   6830s
  464528    5.4279766e+02   0.000000e+00   6.430136e+05   6835s
  464706    5.4277955e+02   0.000000e+00   8.520326e+05   6839s
  464884    5.4276978e+02   0.000000e+00   3.009528e+05   6844s
  465062    5.4275930e+02   0.000000e+00   1.941717e+06   6849s
  465240    5.4274349e+02   0.000000e+00   3.973407e+05   6854s
  465370    5.4273294e+02   0.000000e+00   1.825236e+05   6858s
  465480    5.4272256e+02   0.000000e+00   1.080154e+06   6861s
  465660    5.4270831e+02   0.000000e+00   7.188202e+05   6866s
  465820    5.4269483e+02   0.000000e+00   6.000057e+06   6871s
  465970    5.4267926e+02   0.000000e+00   3.504058e+07   6875s
  466120    5.4266482e+02   0.000000e+00   9.210835e+05   6880s
  466440    5.4263516e+02   0.000000e+00   4.601414e+05   6889s
  466600    5.4261906e+02   0.000000e+00   1.778360e+06   6894s
  466740    5.4260634e+02   0.000000e+00   1.603273e+06   6899s
  466998    5.4258119e+02   0.000000e+00   5.742431e+06   6906s
  467176    5.4256786e+02   0.000000e+00   3.132769e+06   6911s
  467354    5.4255376e+02   0.000000e+00   3.135805e+05   6916s
  467532    5.4253874e+02   0.000000e+00   1.400752e+06   6921s
  467772    5.4251921e+02   0.000000e+00   8.207433e+05   6928s
  467942    5.4250111e+02   0.000000e+00   1.278428e+06   6933s
  468120    5.4248534e+02   0.000000e+00   6.580856e+05   6938s
  468298    5.4246735e+02   0.000000e+00   1.143215e+06   6943s
  468476    5.4245149e+02   0.000000e+00   1.879965e+06   6947s
  468654    5.4243303e+02   0.000000e+00   2.567667e+06   6953s
  468832    5.4241701e+02   0.000000e+00   4.999184e+05   6957s
  469010    5.4239885e+02   0.000000e+00   9.258219e+05   6962s
  469188    5.4238218e+02   0.000000e+00   1.358069e+06   6967s
  469366    5.4236395e+02   0.000000e+00   7.742880e+05   6971s
  469506    5.4234998e+02   0.000000e+00   2.271153e+05   6975s
  469684    5.4233291e+02   0.000000e+00   3.888383e+05   6980s
  469862    5.4231508e+02   0.000000e+00   1.158927e+06   6985s
  470040    5.4229451e+02   0.000000e+00   1.854812e+06   6990s
  470348    5.4226077e+02   0.000000e+00   1.102033e+06   6998s
  470448    5.4225216e+02   0.000000e+00   8.217130e+05   7001s
  470618    5.4223504e+02   0.000000e+00   4.073421e+05   7006s
  470778    5.4221866e+02   0.000000e+00   1.266319e+06   7011s
  470938    5.4220346e+02   0.000000e+00   7.591794e+06   7016s
  471098    5.4219045e+02   0.000000e+00   2.416398e+05   7020s
  471408    5.4216917e+02   0.000000e+00   3.789737e+06   7029s
  471568    5.4215824e+02   0.000000e+00   3.462571e+05   7034s
  471728    5.4214896e+02   0.000000e+00   2.144770e+06   7039s
  471888    5.4214088e+02   0.000000e+00   1.206328e+05   7043s
  472058    5.4213119e+02   0.000000e+00   1.870908e+06   7048s
  472218    5.4211921e+02   0.000000e+00   1.797631e+06   7053s
  472378    5.4210641e+02   0.000000e+00   2.952521e+06   7057s
  472538    5.4209421e+02   0.000000e+00   6.139019e+05   7062s
  472698    5.4208089e+02   0.000000e+00   9.208626e+06   7067s
  472848    5.4207147e+02   0.000000e+00   6.878915e+05   7072s
  473008    5.4205872e+02   0.000000e+00   9.290440e+05   7076s
  473168    5.4204662e+02   0.000000e+00   8.352098e+05   7081s
  473328    5.4203666e+02   0.000000e+00   4.640961e+05   7086s
  473488    5.4202579e+02   0.000000e+00   7.954839e+05   7091s
  473648    5.4201275e+02   0.000000e+00   2.103757e+06   7095s
  473808    5.4200032e+02   0.000000e+00   3.409517e+06   7100s
  474118    5.4197644e+02   0.000000e+00   1.242477e+06   7110s
  474278    5.4195760e+02   0.000000e+00   3.976757e+06   7114s
  474438    5.4194472e+02   0.000000e+00   2.522402e+06   7119s
  474598    5.4193295e+02   0.000000e+00   2.058441e+05   7124s
  474758    5.4192242e+02   0.000000e+00   2.037803e+06   7129s
  474918    5.4190981e+02   0.000000e+00   7.644554e+05   7133s
  475068    5.4190120e+02   0.000000e+00   1.105132e+07   7138s
  475228    5.4188874e+02   0.000000e+00   2.696200e+06   7143s
  475378    5.4187596e+02   0.000000e+00   6.155277e+05   7147s
  475538    5.4186056e+02   0.000000e+00   9.736487e+05   7152s
  475698    5.4185027e+02   0.000000e+00   1.018727e+07   7157s
  475956    5.4182840e+02   0.000000e+00   1.953567e+06   7164s
  476134    5.4180703e+02   0.000000e+00   1.051072e+06   7168s
  476312    5.4179422e+02   0.000000e+00   7.010332e+05   7172s
  476482    5.4178302e+02   0.000000e+00   3.446967e+05   7177s
  476612    5.4177121e+02   0.000000e+00   4.280811e+06   7181s
  476882    5.4174428e+02   0.000000e+00   1.261780e+06   7189s
  477042    5.4173349e+02   0.000000e+00   9.348733e+05   7194s
  477202    5.4171874e+02   0.000000e+00   2.680950e+06   7199s


Root relaxation: time limit, 477253 iterations, 7196.57 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 7200s

Explored 0 nodes (477253 simplex iterations) in 7200.02 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Unable to retrieve attribute 'X'

