Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/ft20.lp
Reading time = 0.42 seconds
: 100575 rows, 195111 columns, 579125 nonzeros
Optimize a model with 100575 rows, 195111 columns and 579125 nonzeros
Variable types: 0 continuous, 195111 integer (195110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19233 rows and 19338 columns
Presolve time: 2.88s
Presolved: 81342 rows, 175773 columns, 540828 nonzeros
Variable types: 0 continuous, 175773 integer (175772 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 137 rows and 137 columns
Presolved: 81205 rows, 175636 columns, 540554 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  545673    7.1117735e+02   0.000000e+00   4.463402e+05   6071s
  545973    7.1117048e+02   0.000000e+00   4.633262e+05   6077s
  546283    7.1116375e+02   0.000000e+00   2.022238e+06   6082s
  546603    7.1115824e+02   0.000000e+00   4.685999e+05   6088s
  546753    7.1115456e+02   0.000000e+00   3.256137e+05   6090s
  547043    7.1114913e+02   0.000000e+00   1.109687e+06   6096s
  547363    7.1114208e+02   0.000000e+00   2.686936e+05   6102s
  547673    7.1113627e+02   0.000000e+00   3.696207e+05   6107s
  547983    7.1112794e+02   0.000000e+00   1.208605e+06   6112s
  548143    7.1112416e+02   0.000000e+00   6.432126e+06   6115s
  548463    7.1111718e+02   0.000000e+00   3.967751e+05   6120s
  548783    7.1111036e+02   0.000000e+00   3.919583e+05   6126s
  549103    7.1110263e+02   0.000000e+00   3.673071e+05   6132s
  549423    7.1109710e+02   0.000000e+00   4.579666e+05   6137s
  549743    7.1109155e+02   0.000000e+00   1.005042e+06   6143s
  549903    7.1108923e+02   0.000000e+00   1.112682e+06   6145s
  550203    7.1108490e+02   0.000000e+00   1.948876e+06   6151s
  550523    7.1107885e+02   0.000000e+00   1.106649e+06   6156s
  550843    7.1107327e+02   0.000000e+00   1.021831e+06   6162s
  551143    7.1106644e+02   0.000000e+00   3.166057e+05   6167s
  551453    7.1106034e+02   0.000000e+00   6.399404e+05   6173s
  551603    7.1105726e+02   0.000000e+00   1.313958e+06   6175s
  551913    7.1105215e+02   0.000000e+00   1.887444e+06   6181s
  552213    7.1104721e+02   0.000000e+00   1.569639e+05   6186s
  552533    7.1104225e+02   0.000000e+00   1.515346e+05   6192s
  552853    7.1103688e+02   0.000000e+00   7.251150e+05   6198s
  553013    7.1103405e+02   0.000000e+00   4.413116e+05   6200s
  553323    7.1102789e+02   0.000000e+00   8.217714e+05   6206s
  553613    7.1102303e+02   0.000000e+00   3.418624e+06   6211s
  553903    7.1101752e+02   0.000000e+00   1.823539e+05   6216s
  554203    7.1101263e+02   0.000000e+00   2.349698e+05   6222s
  554513    7.1100666e+02   0.000000e+00   9.412278e+05   6227s
  554813    7.1100021e+02   0.000000e+00   2.804410e+05   6232s
  554963    7.1099719e+02   0.000000e+00   9.447443e+05   6235s
  555283    7.1099161e+02   0.000000e+00   3.529675e+05   6241s
  555603    7.1098741e+02   0.000000e+00   7.823543e+05   6246s
  555923    7.1098322e+02   0.000000e+00   5.657757e+05   6252s
  556243    7.1097884e+02   0.000000e+00   4.008615e+05   6257s
  556403    7.1097642e+02   0.000000e+00   6.078158e+05   6260s
  556723    7.1097251e+02   0.000000e+00   2.948923e+05   6266s
  557043    7.1096866e+02   0.000000e+00   3.707987e+05   6272s
  557363    7.1096443e+02   0.000000e+00   4.907153e+05   6277s
  557683    7.1096041e+02   0.000000e+00   4.977289e+05   6283s
  557843    7.1095842e+02   0.000000e+00   9.841774e+06   6285s
  558163    7.1095460e+02   0.000000e+00   8.070255e+05   6291s
  558483    7.1094965e+02   0.000000e+00   9.301146e+05   6297s
  558793    7.1094524e+02   0.000000e+00   3.334199e+05   6302s
  559113    7.1094055e+02   0.000000e+00   4.719988e+05   6308s
  559273    7.1093726e+02   0.000000e+00   9.298024e+05   6311s
  559583    7.1093210e+02   0.000000e+00   2.205869e+05   6316s
  559903    7.1092771e+02   0.000000e+00   3.503779e+05   6322s
  560213    7.1092328e+02   0.000000e+00   6.155717e+05   6327s
  560373    7.1092108e+02   0.000000e+00   5.574042e+05   6330s
  560693    7.1091558e+02   0.000000e+00   3.414802e+05   6336s
  561013    7.1091170e+02   0.000000e+00   6.938901e+05   6342s
  561323    7.1090624e+02   0.000000e+00   2.064144e+05   6347s
  561643    7.1090081e+02   0.000000e+00   1.249718e+06   6353s
  561803    7.1089852e+02   0.000000e+00   9.865496e+05   6355s
  562123    7.1089321e+02   0.000000e+00   5.647561e+05   6361s
  562443    7.1088842e+02   0.000000e+00   7.909863e+05   6367s
  562763    7.1088282e+02   0.000000e+00   1.007220e+06   6372s
  563073    7.1087619e+02   0.000000e+00   9.510054e+05   6377s
  563223    7.1087357e+02   0.000000e+00   2.480783e+05   6380s
  563533    7.1086743e+02   0.000000e+00   1.995650e+06   6385s
  563853    7.1086179e+02   0.000000e+00   4.400276e+05   6391s
  564173    7.1085607e+02   0.000000e+00   1.412201e+06   6396s
  564493    7.1085178e+02   0.000000e+00   4.537485e+05   6401s
  564793    7.1084675e+02   0.000000e+00   4.542329e+05   6407s
  565103    7.1084223e+02   0.000000e+00   1.158684e+05   6412s
  565413    7.1083790e+02   0.000000e+00   2.109903e+05   6417s
  565563    7.1083486e+02   0.000000e+00   1.908090e+05   6420s
  565883    7.1082932e+02   0.000000e+00   4.697590e+05   6426s
  566203    7.1082424e+02   0.000000e+00   3.059278e+06   6431s
  566513    7.1081977e+02   0.000000e+00   2.228753e+05   6436s
  566823    7.1081551e+02   0.000000e+00   1.783893e+05   6442s
  567133    7.1081021e+02   0.000000e+00   1.735054e+05   6447s
  567283    7.1080801e+02   0.000000e+00   1.319937e+05   6450s
  567593    7.1080312e+02   0.000000e+00   4.186294e+05   6455s
  567913    7.1079894e+02   0.000000e+00   6.514463e+05   6461s
  568223    7.1079403e+02   0.000000e+00   2.486183e+05   6466s
  568523    7.1078816e+02   0.000000e+00   1.341554e+05   6472s
  568843    7.1078308e+02   0.000000e+00   6.166162e+05   6477s
  569143    7.1077779e+02   0.000000e+00   2.755617e+05   6482s
  569443    7.1077360e+02   0.000000e+00   4.480262e+05   6487s
  569753    7.1076851e+02   0.000000e+00   1.360442e+06   6492s
  570063    7.1076404e+02   0.000000e+00   4.760920e+05   6498s
  570223    7.1076165e+02   0.000000e+00   8.931537e+05   6500s
  570543    7.1075669e+02   0.000000e+00   1.607069e+06   6505s
  570853    7.1075179e+02   0.000000e+00   1.606520e+05   6511s
  571173    7.1074749e+02   0.000000e+00   3.173454e+05   6516s
  571493    7.1074308e+02   0.000000e+00   8.536775e+04   6521s
  571793    7.1073955e+02   0.000000e+00   6.092333e+05   6527s
  572093    7.1073556e+02   0.000000e+00   3.006488e+05   6532s
  572413    7.1073169e+02   0.000000e+00   1.106962e+06   6537s
  572713    7.1072820e+02   0.000000e+00   2.060425e+05   6542s
  572873    7.1072612e+02   0.000000e+00   4.923137e+05   6545s
  573173    7.1072290e+02   0.000000e+00   7.445553e+05   6550s
  573493    7.1071869e+02   0.000000e+00   4.048534e+05   6556s
  573803    7.1071440e+02   0.000000e+00   1.833701e+05   6561s
  574113    7.1071114e+02   0.000000e+00   2.363344e+05   6566s
  574433    7.1070780e+02   0.000000e+00   1.143067e+05   6572s
  574753    7.1070469e+02   0.000000e+00   8.435726e+05   6577s
  575073    7.1070088e+02   0.000000e+00   1.656798e+05   6583s
  575233    7.1069897e+02   0.000000e+00   1.936289e+06   6586s
  575553    7.1069495e+02   0.000000e+00   2.857207e+05   6591s
  575873    7.1069129e+02   0.000000e+00   2.924788e+05   6597s
  576183    7.1068747e+02   0.000000e+00   1.560344e+05   6602s
  576503    7.1068327e+02   0.000000e+00   4.438852e+05   6607s
  576663    7.1068166e+02   0.000000e+00   6.787432e+05   6610s
  576983    7.1067777e+02   0.000000e+00   2.367276e+05   6615s
  577303    7.1067436e+02   0.000000e+00   3.290041e+05   6621s
  577623    7.1067094e+02   0.000000e+00   3.405117e+05   6626s
  577943    7.1066689e+02   0.000000e+00   3.495133e+05   6632s
  578273    7.1066289e+02   0.000000e+00   5.024941e+05   6637s
  578583    7.1065906e+02   0.000000e+00   2.421576e+06   6643s
  578733    7.1065741e+02   0.000000e+00   1.968257e+06   6645s
  579033    7.1065316e+02   0.000000e+00   5.368824e+05   6651s
  579333    7.1064861e+02   0.000000e+00   1.548107e+06   6656s
  579643    7.1064449e+02   0.000000e+00   4.641721e+05   6662s
  579963    7.1064027e+02   0.000000e+00   3.810098e+05   6667s
  580283    7.1063649e+02   0.000000e+00   2.624544e+05   6672s
  580603    7.1063277e+02   0.000000e+00   2.324058e+05   6678s
  580753    7.1063074e+02   0.000000e+00   1.070239e+05   6680s
  581073    7.1062706e+02   0.000000e+00   1.665218e+05   6686s
  581373    7.1062391e+02   0.000000e+00   1.556188e+05   6691s
  581683    7.1062095e+02   0.000000e+00   6.826692e+05   6696s
  581993    7.1061760e+02   0.000000e+00   9.952324e+05   6702s
  582313    7.1061466e+02   0.000000e+00   9.548961e+05   6707s
  582473    7.1061238e+02   0.000000e+00   4.030606e+06   6710s
  582793    7.1060912e+02   0.000000e+00   3.930083e+05   6716s
  583103    7.1060633e+02   0.000000e+00   4.996970e+05   6721s
  583423    7.1060288e+02   0.000000e+00   2.364350e+05   6727s
  583743    7.1059978e+02   0.000000e+00   1.648815e+05   6732s
  583903    7.1059805e+02   0.000000e+00   7.068645e+04   6735s
  584233    7.1059497e+02   0.000000e+00   6.606574e+05   6741s
  584553    7.1059185e+02   0.000000e+00   3.482244e+05   6746s
  584873    7.1058887e+02   0.000000e+00   1.314508e+05   6752s
  585193    7.1058552e+02   0.000000e+00   5.357433e+05   6757s
  585353    7.1058390e+02   0.000000e+00   8.335692e+04   6760s
  585663    7.1058016e+02   0.000000e+00   3.444725e+05   6766s
  585983    7.1057673e+02   0.000000e+00   2.322003e+05   6771s
  586303    7.1057375e+02   0.000000e+00   1.276826e+05   6777s
  586613    7.1057072e+02   0.000000e+00   1.125974e+05   6782s
  586933    7.1056710e+02   0.000000e+00   2.342310e+05   6788s
  587093    7.1056524e+02   0.000000e+00   6.112382e+05   6791s
  587413    7.1056165e+02   0.000000e+00   2.507766e+05   6796s
  587723    7.1055804e+02   0.000000e+00   1.942097e+05   6802s
  588043    7.1055333e+02   0.000000e+00   1.144038e+06   6807s
  588203    7.1055142e+02   0.000000e+00   1.209592e+06   6810s
  588523    7.1054747e+02   0.000000e+00   8.977325e+04   6815s
  588833    7.1054469e+02   0.000000e+00   1.471928e+05   6821s
  589153    7.1054032e+02   0.000000e+00   4.023983e+05   6827s
  589473    7.1053688e+02   0.000000e+00   2.603307e+05   6832s
  589633    7.1053507e+02   0.000000e+00   3.815972e+05   6835s
  589953    7.1053105e+02   0.000000e+00   1.345891e+06   6841s
  590283    7.1052797e+02   0.000000e+00   6.011100e+05   6847s
  590603    7.1052494e+02   0.000000e+00   4.540329e+05   6852s
  590763    7.1052292e+02   0.000000e+00   7.321405e+04   6855s
  591083    7.1052006e+02   0.000000e+00   1.529435e+05   6861s
  591403    7.1051708e+02   0.000000e+00   1.157743e+05   6866s
  591723    7.1051342e+02   0.000000e+00   1.763628e+05   6872s
  592033    7.1050951e+02   0.000000e+00   1.591901e+05   6878s
  592183    7.1050787e+02   0.000000e+00   1.611835e+05   6880s
  592503    7.1050423e+02   0.000000e+00   7.840081e+04   6886s
  592833    7.1050023e+02   0.000000e+00   6.831375e+06   6892s
  593153    7.1049711e+02   0.000000e+00   1.177027e+05   6897s
  593473    7.1049363e+02   0.000000e+00   8.920307e+04   6903s
  593633    7.1049177e+02   0.000000e+00   8.116873e+06   6906s
  593953    7.1048852e+02   0.000000e+00   1.177754e+06   6911s
  594273    7.1048571e+02   0.000000e+00   8.346974e+05   6917s
  594593    7.1048241e+02   0.000000e+00   3.224242e+05   6922s
  594753    7.1048096e+02   0.000000e+00   3.085298e+05   6925s
  595073    7.1047827e+02   0.000000e+00   2.146412e+05   6931s
  595393    7.1047505e+02   0.000000e+00   4.417049e+05   6936s
  595713    7.1047204e+02   0.000000e+00   2.816156e+05   6942s
  596033    7.1046955e+02   0.000000e+00   7.730756e+05   6947s
  596193    7.1046798e+02   0.000000e+00   3.600349e+05   6950s
  596493    7.1046498e+02   0.000000e+00   3.807415e+05   6955s
  596813    7.1046215e+02   0.000000e+00   2.367333e+05   6961s
  597123    7.1045879e+02   0.000000e+00   4.245415e+05   6966s
  597433    7.1045589e+02   0.000000e+00   6.878118e+04   6971s
  597753    7.1045307e+02   0.000000e+00   5.093803e+05   6977s
  598063    7.1045044e+02   0.000000e+00   1.947118e+05   6983s
  598223    7.1044882e+02   0.000000e+00   1.581647e+05   6985s
  598543    7.1044547e+02   0.000000e+00   1.555676e+05   6991s
  598863    7.1044297e+02   0.000000e+00   1.278867e+05   6996s
  599183    7.1044058e+02   0.000000e+00   1.625602e+05   7001s
  599503    7.1043814e+02   0.000000e+00   4.105408e+05   7007s
  599823    7.1043560e+02   0.000000e+00   1.099242e+06   7013s
  599983    7.1043386e+02   0.000000e+00   8.468667e+04   7016s
  600303    7.1043125e+02   0.000000e+00   1.384250e+05   7021s
  600623    7.1042827e+02   0.000000e+00   2.581150e+05   7027s
  600943    7.1042518e+02   0.000000e+00   4.540456e+05   7033s
  601103    7.1042412e+02   0.000000e+00   8.183891e+04   7036s
  601423    7.1042161e+02   0.000000e+00   2.340447e+05   7041s
  601743    7.1041892e+02   0.000000e+00   2.288722e+05   7047s
  602063    7.1041631e+02   0.000000e+00   5.757104e+05   7052s
  602223    7.1041510e+02   0.000000e+00   1.076658e+05   7055s
  602533    7.1041226e+02   0.000000e+00   3.857828e+06   7061s
  602853    7.1040945e+02   0.000000e+00   4.881467e+05   7066s
  603163    7.1040653e+02   0.000000e+00   6.239795e+05   7072s
  603473    7.1040414e+02   0.000000e+00   2.331715e+05   7077s
  603793    7.1040191e+02   0.000000e+00   2.658728e+05   7082s
  603953    7.1040065e+02   0.000000e+00   1.052741e+06   7085s
  604263    7.1039804e+02   0.000000e+00   1.387675e+05   7090s
  604573    7.1039563e+02   0.000000e+00   3.652178e+05   7096s
  604893    7.1039332e+02   0.000000e+00   4.553839e+05   7101s
  605193    7.1039032e+02   0.000000e+00   1.000940e+06   7107s
  605503    7.1038782e+02   0.000000e+00   1.297429e+05   7112s
  605823    7.1038493e+02   0.000000e+00   5.046094e+05   7118s
  605973    7.1038362e+02   0.000000e+00   4.333860e+05   7120s
  606283    7.1038148e+02   0.000000e+00   1.607877e+05   7126s
  606593    7.1037904e+02   0.000000e+00   5.779679e+05   7131s
  606903    7.1037662e+02   0.000000e+00   9.481175e+04   7137s
  607223    7.1037429e+02   0.000000e+00   7.524168e+04   7142s
  607533    7.1037212e+02   0.000000e+00   1.350516e+05   7147s
  607693    7.1037092e+02   0.000000e+00   1.047098e+05   7150s
  608013    7.1036837e+02   0.000000e+00   1.873755e+05   7156s
  608323    7.1036578e+02   0.000000e+00   3.762842e+06   7161s
  608643    7.1036336e+02   0.000000e+00   1.895068e+05   7167s
  608963    7.1036127e+02   0.000000e+00   1.755451e+05   7173s
  609123    7.1035990e+02   0.000000e+00   3.367902e+05   7176s
  609433    7.1035705e+02   0.000000e+00   6.396782e+05   7181s
  609753    7.1035435e+02   0.000000e+00   2.884071e+05   7187s
  610063    7.1035180e+02   0.000000e+00   1.700833e+05   7192s
  610383    7.1034865e+02   0.000000e+00   3.037125e+05   7198s


Root relaxation: time limit, 610536 iterations, 7196.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 7200s

Explored 0 nodes (610536 simplex iterations) in 7200.01 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Unable to retrieve attribute 'X'

