Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz7.lp
Reading time = 0.43 seconds
: 104030 rows, 197821 columns, 582645 nonzeros
Optimize a model with 104030 rows, 197821 columns and 582645 nonzeros
Variable types: 0 continuous, 197821 integer (197820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7374 rows and 7689 columns
Presolve time: 2.11s
Presolved: 96656 rows, 190132 columns, 568462 nonzeros
Variable types: 0 continuous, 190132 integer (190131 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 96565 rows, 190041 columns, 568284 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  519839    5.5139310e+02   0.000000e+00   9.276510e+06   6077s
  520015    5.5138005e+02   0.000000e+00   8.953296e+06   6080s
  520367    5.5135279e+02   0.000000e+00   5.131406e+05   6085s
  520719    5.5132752e+02   0.000000e+00   3.426809e+05   6091s
  521071    5.5130828e+02   0.000000e+00   7.491477e+06   6096s
  521423    5.5129486e+02   0.000000e+00   7.908414e+05   6101s
  521775    5.5127312e+02   0.000000e+00   9.797028e+05   6106s
  522127    5.5126311e+02   0.000000e+00   4.360293e+06   6110s
  522479    5.5125038e+02   0.000000e+00   2.534110e+06   6116s
  522831    5.5122925e+02   0.000000e+00   3.466797e+06   6121s
  523183    5.5121620e+02   0.000000e+00   1.064151e+07   6127s
  523535    5.5118739e+02   0.000000e+00   8.629028e+06   6133s
  523711    5.5117679e+02   0.000000e+00   1.614231e+06   6136s
  524063    5.5114220e+02   0.000000e+00   1.247720e+07   6142s
  524415    5.5112734e+02   0.000000e+00   5.058862e+06   6148s
  524767    5.5110649e+02   0.000000e+00   3.497616e+07   6153s
  524943    5.5109453e+02   0.000000e+00   1.852893e+06   6155s
  525295    5.5107575e+02   0.000000e+00   1.209221e+07   6161s
  525647    5.5104769e+02   0.000000e+00   2.797330e+07   6167s
  525823    5.5103155e+02   0.000000e+00   1.058639e+07   6170s
  526175    5.5101692e+02   0.000000e+00   2.492382e+07   6176s
  526527    5.5097741e+02   0.000000e+00   5.163136e+05   6183s
  526703    5.5096585e+02   0.000000e+00   4.575421e+07   6185s
  527231    5.5094680e+02   0.000000e+00   4.987053e+06   6192s
  527583    5.5094082e+02   0.000000e+00   2.352307e+07   6197s
  527935    5.5092950e+02   0.000000e+00   1.205021e+07   6202s
  528287    5.5090544e+02   0.000000e+00   1.996946e+06   6207s
  528639    5.5089260e+02   0.000000e+00   5.856550e+07   6213s
  528815    5.5088095e+02   0.000000e+00   7.850179e+06   6216s
  529167    5.5086426e+02   0.000000e+00   2.132386e+06   6221s
  529519    5.5084571e+02   0.000000e+00   3.020718e+08   6227s
  529871    5.5081467e+02   0.000000e+00   8.969477e+05   6233s
  530047    5.5079706e+02   0.000000e+00   2.991378e+06   6236s
  530399    5.5078361e+02   0.000000e+00   2.849015e+06   6240s
  530751    5.5075427e+02   0.000000e+00   5.662617e+06   6246s
  531103    5.5073327e+02   0.000000e+00   5.159833e+06   6251s
  531455    5.5071902e+02   0.000000e+00   6.430921e+06   6258s
  531631    5.5070854e+02   0.000000e+00   1.180026e+07   6261s
  531983    5.5069497e+02   0.000000e+00   2.868641e+05   6266s
  532335    5.5067597e+02   0.000000e+00   2.280351e+06   6272s
  532687    5.5066334e+02   0.000000e+00   1.529348e+06   6276s
  533039    5.5064866e+02   0.000000e+00   3.498681e+06   6282s
  533391    5.5062639e+02   0.000000e+00   1.953069e+06   6287s
  533567    5.5061726e+02   0.000000e+00   1.034763e+08   6291s
  533919    5.5059811e+02   0.000000e+00   1.361518e+06   6296s
  534271    5.5059549e+02   0.000000e+00   5.075713e+08   6300s
  534623    5.5056771e+02   0.000000e+00   2.139196e+05   6306s
  534975    5.5055110e+02   0.000000e+00   1.716593e+08   6311s
  535327    5.5054047e+02   0.000000e+00   1.927374e+06   6316s
  535679    5.5051080e+02   0.000000e+00   2.645304e+05   6323s
  536031    5.5049460e+02   0.000000e+00   4.450676e+06   6327s
  536207    5.5048007e+02   0.000000e+00   1.073706e+06   6330s
  536559    5.5047127e+02   0.000000e+00   4.077788e+06   6336s
  536911    5.5044886e+02   0.000000e+00   1.113727e+06   6342s
  537263    5.5043296e+02   0.000000e+00   1.653547e+07   6347s
  537615    5.5042108e+02   0.000000e+00   4.071687e+06   6351s
  537967    5.5039470e+02   0.000000e+00   9.689384e+05   6356s
  538319    5.5038360e+02   0.000000e+00   1.078758e+07   6361s
  538671    5.5036435e+02   0.000000e+00   3.809272e+05   6367s
  538847    5.5035380e+02   0.000000e+00   2.821329e+05   6370s
  539375    5.5034962e+02   0.000000e+00   7.595319e+06   6377s
  539727    5.5033313e+02   0.000000e+00   7.311943e+05   6382s
  540079    5.5032415e+02   0.000000e+00   6.947410e+06   6388s
  540431    5.5030997e+02   0.000000e+00   2.118499e+06   6393s
  540607    5.5030090e+02   0.000000e+00   2.504284e+08   6396s
  540959    5.5028497e+02   0.000000e+00   8.864989e+05   6401s
  541311    5.5026082e+02   0.000000e+00   1.256048e+05   6406s
  541663    5.5024156e+02   0.000000e+00   1.003625e+08   6412s
  542015    5.5023140e+02   0.000000e+00   1.285589e+07   6417s
  542367    5.5022140e+02   0.000000e+00   2.035584e+06   6421s
  542719    5.5020346e+02   0.000000e+00   1.319951e+08   6427s
  543071    5.5018519e+02   0.000000e+00   8.896161e+06   6432s
  543423    5.5017094e+02   0.000000e+00   1.603744e+07   6438s
  543599    5.5016681e+02   0.000000e+00   7.365840e+07   6440s
  543951    5.5015442e+02   0.000000e+00   1.919883e+07   6447s
  544303    5.5013315e+02   0.000000e+00   1.560961e+07   6452s
  544479    5.5012573e+02   0.000000e+00   1.797292e+06   6455s
  545007    5.5010545e+02   0.000000e+00   7.618888e+06   6462s
  545183    5.5009916e+02   0.000000e+00   4.491572e+05   6466s
  545535    5.5007774e+02   0.000000e+00   6.008360e+06   6471s
  545887    5.5006150e+02   0.000000e+00   1.323851e+08   6477s
  546239    5.5004778e+02   0.000000e+00   2.774696e+07   6483s
  546415    5.5003590e+02   0.000000e+00   3.726136e+07   6486s
  546767    5.5001575e+02   0.000000e+00   1.252326e+06   6491s
  547119    5.4999369e+02   0.000000e+00   4.790876e+06   6496s
  547471    5.4997506e+02   0.000000e+00   3.012377e+06   6502s
  547823    5.4994912e+02   0.000000e+00   7.421198e+07   6507s
  548175    5.4993375e+02   0.000000e+00   1.318344e+06   6512s
  548527    5.4991906e+02   0.000000e+00   3.739590e+06   6517s
  548879    5.4989930e+02   0.000000e+00   1.531895e+06   6522s
  549231    5.4988598e+02   0.000000e+00   5.491102e+06   6528s
  549407    5.4987795e+02   0.000000e+00   1.089076e+09   6530s
  549759    5.4986382e+02   0.000000e+00   1.941453e+07   6537s
  550111    5.4984138e+02   0.000000e+00   1.046254e+07   6543s
  550463    5.4983355e+02   0.000000e+00   1.352934e+06   6548s
  550639    5.4982648e+02   0.000000e+00   3.995215e+06   6550s
  550991    5.4981212e+02   0.000000e+00   4.096575e+05   6555s
  551343    5.4980246e+02   0.000000e+00   8.954264e+06   6560s
  551695    5.4979230e+02   0.000000e+00   3.565404e+05   6566s
  552047    5.4976587e+02   0.000000e+00   9.570697e+05   6571s
  552399    5.4974734e+02   0.000000e+00   2.104960e+07   6577s
  552751    5.4973500e+02   0.000000e+00   2.706841e+07   6582s
  553103    5.4972108e+02   0.000000e+00   2.960670e+07   6587s
  553455    5.4970603e+02   0.000000e+00   3.640260e+05   6592s
  553807    5.4969748e+02   0.000000e+00   4.829938e+07   6597s
  554159    5.4968148e+02   0.000000e+00   3.837141e+06   6602s
  554335    5.4967619e+02   0.000000e+00   5.774802e+05   6605s
  554687    5.4966370e+02   0.000000e+00   9.189979e+06   6611s
  555039    5.4964195e+02   0.000000e+00   9.683828e+05   6616s
  555391    5.4963178e+02   0.000000e+00   6.845364e+06   6621s
  555743    5.4961048e+02   0.000000e+00   4.957125e+06   6626s
  556095    5.4959547e+02   0.000000e+00   6.192568e+06   6631s
  556447    5.4957677e+02   0.000000e+00   4.024386e+05   6637s
  556623    5.4956955e+02   0.000000e+00   7.703939e+06   6640s
  557151    5.4954309e+02   0.000000e+00   3.300990e+06   6647s
  557327    5.4953871e+02   0.000000e+00   1.646840e+08   6651s
  557679    5.4952297e+02   0.000000e+00   9.534492e+07   6655s
  558031    5.4951386e+02   0.000000e+00   1.038664e+07   6661s
  558383    5.4949575e+02   0.000000e+00   3.122579e+06   6666s
  558735    5.4948633e+02   0.000000e+00   1.063724e+07   6671s
  559087    5.4947098e+02   0.000000e+00   1.453867e+06   6677s
  559439    5.4945971e+02   0.000000e+00   6.912859e+06   6682s
  559791    5.4944784e+02   0.000000e+00   3.319996e+06   6688s
  559967    5.4943914e+02   0.000000e+00   1.098791e+07   6691s
  560319    5.4942515e+02   0.000000e+00   9.441595e+05   6696s
  560671    5.4941258e+02   0.000000e+00   5.394562e+08   6701s
  561023    5.4939849e+02   0.000000e+00   5.717717e+07   6706s
  561375    5.4938294e+02   0.000000e+00   3.390359e+07   6711s
  561727    5.4937312e+02   0.000000e+00   3.254638e+06   6715s
  562079    5.4936549e+02   0.000000e+00   1.594574e+08   6722s
  562431    5.4935675e+02   0.000000e+00   7.427093e+06   6727s
  562783    5.4934717e+02   0.000000e+00   7.249726e+05   6732s
  562959    5.4933847e+02   0.000000e+00   8.360041e+06   6735s
  563311    5.4931953e+02   0.000000e+00   6.889495e+05   6741s
  563663    5.4930160e+02   0.000000e+00   8.632522e+07   6746s
  564015    5.4928868e+02   0.000000e+00   5.567270e+06   6751s
  564543    5.4926160e+02   0.000000e+00   7.641795e+06   6757s
  564895    5.4924675e+02   0.000000e+00   1.782666e+07   6762s
  565247    5.4922890e+02   0.000000e+00   1.310999e+08   6767s
  565423    5.4921413e+02   0.000000e+00   2.529254e+06   6770s
  565775    5.4919714e+02   0.000000e+00   5.271079e+06   6776s
  566127    5.4918234e+02   0.000000e+00   4.928426e+07   6781s
  566479    5.4916565e+02   0.000000e+00   7.462926e+06   6787s
  566831    5.4915330e+02   0.000000e+00   3.117096e+06   6792s
  567007    5.4914641e+02   0.000000e+00   1.070513e+07   6795s
  567359    5.4913176e+02   0.000000e+00   1.609375e+05   6801s
  567711    5.4911994e+02   0.000000e+00   2.373175e+07   6806s
  568063    5.4910392e+02   0.000000e+00   9.772962e+05   6811s
  568415    5.4909334e+02   0.000000e+00   8.612725e+06   6816s
  568767    5.4907952e+02   0.000000e+00   6.600539e+05   6821s
  569119    5.4905709e+02   0.000000e+00   3.908413e+06   6826s
  569471    5.4903792e+02   0.000000e+00   4.986575e+05   6831s
  569823    5.4902807e+02   0.000000e+00   2.290443e+06   6836s
  570175    5.4901645e+02   0.000000e+00   1.590438e+07   6841s
  570527    5.4900840e+02   0.000000e+00   1.879458e+06   6846s
  570879    5.4899564e+02   0.000000e+00   3.990911e+06   6852s
  571231    5.4898458e+02   0.000000e+00   7.142913e+06   6858s
  571407    5.4897507e+02   0.000000e+00   5.792826e+07   6860s
  571759    5.4896335e+02   0.000000e+00   8.722399e+05   6865s
  572111    5.4894544e+02   0.000000e+00   1.129511e+06   6871s
  572463    5.4893668e+02   0.000000e+00   8.140723e+06   6876s
  572815    5.4892092e+02   0.000000e+00   2.702292e+07   6881s
  573167    5.4891262e+02   0.000000e+00   1.019632e+07   6888s
  573343    5.4890848e+02   0.000000e+00   3.848999e+06   6890s
  573695    5.4890160e+02   0.000000e+00   2.111176e+05   6895s
  574047    5.4888826e+02   0.000000e+00   1.146005e+07   6901s
  574399    5.4887939e+02   0.000000e+00   2.709045e+05   6907s
  574751    5.4886903e+02   0.000000e+00   3.308101e+06   6912s
  575103    5.4885780e+02   0.000000e+00   6.441405e+05   6918s
  575279    5.4885424e+02   0.000000e+00   5.979277e+08   6920s
  575631    5.4884044e+02   0.000000e+00   4.372294e+06   6925s
  575983    5.4882960e+02   0.000000e+00   1.466734e+06   6930s
  576335    5.4881682e+02   0.000000e+00   1.081761e+07   6935s
  576687    5.4880502e+02   0.000000e+00   3.511633e+05   6940s
  577039    5.4879215e+02   0.000000e+00   6.909243e+06   6946s
  577391    5.4877162e+02   0.000000e+00   6.736521e+06   6952s
  577743    5.4875691e+02   0.000000e+00   4.732388e+06   6957s
  578095    5.4873654e+02   0.000000e+00   3.962141e+05   6962s
  578447    5.4872001e+02   0.000000e+00   8.683398e+05   6967s
  578799    5.4869479e+02   0.000000e+00   5.574236e+06   6972s
  579151    5.4868427e+02   0.000000e+00   1.126237e+06   6977s
  579327    5.4867848e+02   0.000000e+00   6.520654e+05   6980s
  579679    5.4866773e+02   0.000000e+00   4.350640e+07   6986s
  580031    5.4865720e+02   0.000000e+00   4.300693e+06   6991s
  580383    5.4864640e+02   0.000000e+00   1.974037e+07   6995s
  580735    5.4863331e+02   0.000000e+00   1.560009e+07   7001s
  581087    5.4861271e+02   0.000000e+00   1.801750e+06   7006s
  581439    5.4859956e+02   0.000000e+00   7.620542e+07   7012s
  581791    5.4858605e+02   0.000000e+00   2.475954e+07   7018s
  581967    5.4858032e+02   0.000000e+00   7.507531e+05   7020s
  582319    5.4856450e+02   0.000000e+00   8.747396e+07   7026s
  582671    5.4854897e+02   0.000000e+00   4.248991e+06   7031s
  583023    5.4853468e+02   0.000000e+00   5.237902e+06   7036s
  583375    5.4852458e+02   0.000000e+00   1.168703e+07   7041s
  583727    5.4850642e+02   0.000000e+00   6.387621e+05   7045s
  584255    5.4849848e+02   0.000000e+00   9.791953e+07   7052s
  584607    5.4847137e+02   0.000000e+00   3.537533e+06   7057s
  584959    5.4845445e+02   0.000000e+00   4.639076e+05   7062s
  585311    5.4843295e+02   0.000000e+00   5.475335e+06   7067s
  585663    5.4841507e+02   0.000000e+00   7.227652e+06   7072s
  586015    5.4840093e+02   0.000000e+00   2.524413e+06   7076s
  586367    5.4838023e+02   0.000000e+00   8.746120e+07   7082s
  586719    5.4836014e+02   0.000000e+00   3.882501e+06   7087s
  586895    5.4834870e+02   0.000000e+00   6.999439e+06   7090s
  587247    5.4833547e+02   0.000000e+00   1.511188e+06   7095s
  587599    5.4832574e+02   0.000000e+00   1.129088e+08   7102s
  587775    5.4831299e+02   0.000000e+00   3.264226e+07   7106s
  588127    5.4830152e+02   0.000000e+00   3.965830e+05   7111s
  588479    5.4829294e+02   0.000000e+00   3.479382e+06   7117s
  588831    5.4827581e+02   0.000000e+00   1.008520e+06   7122s
  589183    5.4826411e+02   0.000000e+00   3.196863e+06   7127s
  589535    5.4825423e+02   0.000000e+00   2.142268e+07   7132s
  589887    5.4824769e+02   0.000000e+00   1.177763e+06   7138s
  590063    5.4824264e+02   0.000000e+00   4.242617e+06   7141s
  590415    5.4822786e+02   0.000000e+00   2.018200e+06   7146s
  590767    5.4821529e+02   0.000000e+00   3.692821e+06   7152s
  591119    5.4819932e+02   0.000000e+00   1.808896e+06   7158s
  591295    5.4819516e+02   0.000000e+00   2.758391e+06   7161s
  591647    5.4818090e+02   0.000000e+00   2.431291e+07   7167s
  591999    5.4816674e+02   0.000000e+00   2.632947e+07   7172s
  592175    5.4816160e+02   0.000000e+00   1.295751e+06   7175s
  592527    5.4814607e+02   0.000000e+00   1.292744e+06   7181s
  592879    5.4813256e+02   0.000000e+00   1.196449e+06   7186s
  593231    5.4812039e+02   0.000000e+00   2.401378e+06   7191s
  593583    5.4811003e+02   0.000000e+00   1.601356e+06   7196s


Root relaxation: time limit, 593881 iterations, 7196.71 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 7200s

Explored 0 nodes (593881 simplex iterations) in 7200.03 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Unable to retrieve attribute 'X'

