Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz9.lp
Reading time = 0.45 seconds
: 109190 rows, 207841 columns, 612405 nonzeros
Optimize a model with 109190 rows, 207841 columns and 612405 nonzeros
Variable types: 0 continuous, 207841 integer (207840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7620 rows and 7935 columns
Presolve time: 2.18s
Presolved: 101570 rows, 199906 columns, 597786 nonzeros
Variable types: 0 continuous, 199906 integer (199905 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 93 rows and 93 columns
Presolved: 101477 rows, 199813 columns, 597600 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  349267    5.4105688e+02   0.000000e+00   2.040117e+07   6179s
  349447    5.4104249e+02   0.000000e+00   5.018701e+05   6183s
  349627    5.4101998e+02   0.000000e+00   1.312829e+06   6187s
  349797    5.4099961e+02   0.000000e+00   1.185670e+06   6191s
  349977    5.4097671e+02   0.000000e+00   2.138496e+06   6195s
  350327    5.4093016e+02   0.000000e+00   7.800053e+05   6203s
  350507    5.4091017e+02   0.000000e+00   2.120576e+05   6208s
  350687    5.4088880e+02   0.000000e+00   2.222887e+06   6212s
  350857    5.4086887e+02   0.000000e+00   9.340356e+05   6216s
  351217    5.4082500e+02   0.000000e+00   6.724439e+05   6224s
  351387    5.4080440e+02   0.000000e+00   1.545519e+06   6228s
  351567    5.4078521e+02   0.000000e+00   1.624730e+06   6232s
  351737    5.4076430e+02   0.000000e+00   6.232855e+06   6236s
  351917    5.4074051e+02   0.000000e+00   1.000033e+06   6240s
  352277    5.4069304e+02   0.000000e+00   9.044245e+05   6249s
  352447    5.4067907e+02   0.000000e+00   1.420289e+06   6253s
  352627    5.4065874e+02   0.000000e+00   3.212869e+06   6257s
  352807    5.4063508e+02   0.000000e+00   5.581068e+05   6261s
  353157    5.4059506e+02   0.000000e+00   1.127708e+06   6269s
  353337    5.4057736e+02   0.000000e+00   4.533128e+05   6273s
  353527    5.4055235e+02   0.000000e+00   1.028343e+07   6277s
  353707    5.4053430e+02   0.000000e+00   2.474188e+06   6281s
  353887    5.4051166e+02   0.000000e+00   1.079863e+06   6286s
  354247    5.4046439e+02   0.000000e+00   4.502695e+05   6294s
  354427    5.4043520e+02   0.000000e+00   8.629978e+05   6298s
  354607    5.4041489e+02   0.000000e+00   7.330350e+05   6302s
  354787    5.4039301e+02   0.000000e+00   8.151062e+06   6306s
  354967    5.4036889e+02   0.000000e+00   6.831771e+05   6311s
  355327    5.4031823e+02   0.000000e+00   4.413744e+06   6319s
  355507    5.4029882e+02   0.000000e+00   2.291419e+06   6323s
  355687    5.4028127e+02   0.000000e+00   1.964134e+06   6327s
  355857    5.4026148e+02   0.000000e+00   5.850167e+06   6331s
  356217    5.4022295e+02   0.000000e+00   8.905002e+05   6339s
  356387    5.4020600e+02   0.000000e+00   6.704153e+05   6343s
  356547    5.4019248e+02   0.000000e+00   6.001779e+05   6346s
  356727    5.4017278e+02   0.000000e+00   1.486689e+06   6350s
  357067    5.4013428e+02   0.000000e+00   1.645324e+06   6358s
  357237    5.4011632e+02   0.000000e+00   7.613038e+05   6362s
  357417    5.4009961e+02   0.000000e+00   7.844971e+05   6366s
  357777    5.4005124e+02   0.000000e+00   1.120409e+06   6374s
  357957    5.4002683e+02   0.000000e+00   1.520889e+06   6378s
  358137    5.4000621e+02   0.000000e+00   3.052147e+06   6382s
  358317    5.3998503e+02   0.000000e+00   1.432584e+06   6386s
  358497    5.3996123e+02   0.000000e+00   2.792033e+06   6390s
  358857    5.3991891e+02   0.000000e+00   1.238241e+06   6398s
  359037    5.3989794e+02   0.000000e+00   7.960593e+05   6403s
  359217    5.3987925e+02   0.000000e+00   4.950659e+06   6406s
  359397    5.3986163e+02   0.000000e+00   2.294370e+05   6410s
  359767    5.3981602e+02   0.000000e+00   1.022730e+07   6419s
  359947    5.3979292e+02   0.000000e+00   9.472508e+05   6423s
  360127    5.3977179e+02   0.000000e+00   3.469448e+06   6427s
  360287    5.3975155e+02   0.000000e+00   9.032174e+06   6430s
  360647    5.3970788e+02   0.000000e+00   2.511288e+06   6438s
  360827    5.3968658e+02   0.000000e+00   6.391069e+05   6443s
  361007    5.3966234e+02   0.000000e+00   6.424084e+05   6446s
  361187    5.3963854e+02   0.000000e+00   1.098571e+06   6451s
  361547    5.3960172e+02   0.000000e+00   4.403604e+05   6458s
  361727    5.3958414e+02   0.000000e+00   2.980511e+06   6462s
  361907    5.3956695e+02   0.000000e+00   3.226697e+06   6466s
  362087    5.3954873e+02   0.000000e+00   6.889944e+06   6470s
  362447    5.3950676e+02   0.000000e+00   3.525409e+05   6478s
  362637    5.3948782e+02   0.000000e+00   5.535673e+05   6482s
  362827    5.3946755e+02   0.000000e+00   6.186187e+05   6487s
  363107    5.3943922e+02   0.000000e+00   3.003771e+06   6493s
  363287    5.3941659e+02   0.000000e+00   3.592101e+06   6497s
  363467    5.3939512e+02   0.000000e+00   1.895188e+06   6501s
  363647    5.3937472e+02   0.000000e+00   2.784178e+05   6505s
  364007    5.3933424e+02   0.000000e+00   2.149605e+05   6513s
  364187    5.3931593e+02   0.000000e+00   7.842648e+05   6517s
  364367    5.3929246e+02   0.000000e+00   1.712400e+06   6521s
  364547    5.3926883e+02   0.000000e+00   8.387360e+05   6525s
  364907    5.3922961e+02   0.000000e+00   2.375836e+06   6533s
  365087    5.3920555e+02   0.000000e+00   7.313119e+05   6537s
  365267    5.3917769e+02   0.000000e+00   2.568559e+06   6541s
  365437    5.3915609e+02   0.000000e+00   1.189240e+06   6545s
  365787    5.3911404e+02   0.000000e+00   2.347267e+06   6553s
  365977    5.3909101e+02   0.000000e+00   8.331981e+05   6558s
  366157    5.3907151e+02   0.000000e+00   5.992440e+06   6561s
  366337    5.3904601e+02   0.000000e+00   1.003936e+06   6565s
  366617    5.3901800e+02   0.000000e+00   1.094577e+06   6571s
  366797    5.3899529e+02   0.000000e+00   1.974264e+07   6576s
  367077    5.3896546e+02   0.000000e+00   2.821716e+05   6582s
  367357    5.3893747e+02   0.000000e+00   8.344023e+05   6588s
  367527    5.3892309e+02   0.000000e+00   1.595738e+06   6591s
  367707    5.3890148e+02   0.000000e+00   9.898947e+05   6595s
  368067    5.3886816e+02   0.000000e+00   2.767813e+06   6603s
  368247    5.3885338e+02   0.000000e+00   6.684326e+05   6607s
  368427    5.3883573e+02   0.000000e+00   9.893746e+06   6611s
  368787    5.3880276e+02   0.000000e+00   7.866079e+05   6619s
  368967    5.3878512e+02   0.000000e+00   3.691762e+05   6623s
  369147    5.3876476e+02   0.000000e+00   9.022252e+05   6627s
  369327    5.3874738e+02   0.000000e+00   9.337126e+05   6631s
  369507    5.3872919e+02   0.000000e+00   3.149598e+05   6635s
  369777    5.3869957e+02   0.000000e+00   4.684389e+06   6641s
  369957    5.3868209e+02   0.000000e+00   1.038065e+07   6645s
  370307    5.3864167e+02   0.000000e+00   4.867170e+05   6653s
  370487    5.3862481e+02   0.000000e+00   2.956860e+06   6657s
  370657    5.3860831e+02   0.000000e+00   2.381041e+07   6661s
  370827    5.3859221e+02   0.000000e+00   8.972638e+05   6665s
  371187    5.3855802e+02   0.000000e+00   9.566669e+05   6673s
  371367    5.3854141e+02   0.000000e+00   3.898362e+05   6677s
  371547    5.3852490e+02   0.000000e+00   1.440346e+06   6681s
  371897    5.3849068e+02   0.000000e+00   5.216265e+06   6688s
  372077    5.3847309e+02   0.000000e+00   3.652241e+06   6692s
  372257    5.3845894e+02   0.000000e+00   9.074068e+06   6696s
  372617    5.3842221e+02   0.000000e+00   1.830747e+06   6704s
  372787    5.3840244e+02   0.000000e+00   9.042733e+05   6708s
  372967    5.3838377e+02   0.000000e+00   7.163831e+06   6712s
  373147    5.3836558e+02   0.000000e+00   1.775198e+06   6715s
  373507    5.3832778e+02   0.000000e+00   7.837271e+05   6723s
  373687    5.3830699e+02   0.000000e+00   1.251288e+06   6727s
  373867    5.3828783e+02   0.000000e+00   3.447815e+05   6731s
  374227    5.3825350e+02   0.000000e+00   3.014150e+06   6739s
  374387    5.3824097e+02   0.000000e+00   3.649605e+05   6742s
  374557    5.3822599e+02   0.000000e+00   3.403762e+06   6746s
  374897    5.3820049e+02   0.000000e+00   1.085126e+06   6754s
  375057    5.3818492e+02   0.000000e+00   3.397332e+06   6758s
  375217    5.3817016e+02   0.000000e+00   4.675634e+06   6761s
  375387    5.3815504e+02   0.000000e+00   1.930122e+06   6765s
  375707    5.3812407e+02   0.000000e+00   5.138863e+06   6773s
  375877    5.3810600e+02   0.000000e+00   1.051343e+06   6777s
  376047    5.3808436e+02   0.000000e+00   3.757631e+06   6780s
  376367    5.3804735e+02   0.000000e+00   5.720993e+05   6788s
  376547    5.3803175e+02   0.000000e+00   6.386481e+05   6792s
  376717    5.3801603e+02   0.000000e+00   8.070909e+05   6796s
  377047    5.3797223e+02   0.000000e+00   2.195513e+06   6803s
  377217    5.3795732e+02   0.000000e+00   4.575687e+05   6807s
  377377    5.3794012e+02   0.000000e+00   8.788773e+05   6810s
  377707    5.3791346e+02   0.000000e+00   4.709517e+05   6818s
  377887    5.3789585e+02   0.000000e+00   8.444824e+05   6822s
  378067    5.3787934e+02   0.000000e+00   1.823096e+06   6826s
  378237    5.3786279e+02   0.000000e+00   6.468261e+06   6830s
  378597    5.3783248e+02   0.000000e+00   8.358382e+05   6838s
  378777    5.3781859e+02   0.000000e+00   1.876454e+06   6842s
  378937    5.3780737e+02   0.000000e+00   4.004362e+05   6846s
  379277    5.3777493e+02   0.000000e+00   3.171345e+06   6854s
  379377    5.3776962e+02   0.000000e+00   8.329663e+05   6856s
  379737    5.3773392e+02   0.000000e+00   4.290169e+05   6864s
  379917    5.3771759e+02   0.000000e+00   2.558098e+05   6868s
  380087    5.3770230e+02   0.000000e+00   7.152407e+05   6872s
  380247    5.3768901e+02   0.000000e+00   9.745444e+05   6875s
  380577    5.3765203e+02   0.000000e+00   2.276825e+06   6883s
  380737    5.3763540e+02   0.000000e+00   3.417131e+06   6887s
  380917    5.3761854e+02   0.000000e+00   4.830096e+05   6891s
  381097    5.3760470e+02   0.000000e+00   3.027095e+06   6895s
  381377    5.3758224e+02   0.000000e+00   7.391708e+05   6901s
  381557    5.3756470e+02   0.000000e+00   9.442305e+05   6905s
  381897    5.3753602e+02   0.000000e+00   7.463364e+05   6913s
  381997    5.3752972e+02   0.000000e+00   5.057252e+05   6915s
  382337    5.3749954e+02   0.000000e+00   2.826390e+05   6922s
  382507    5.3748753e+02   0.000000e+00   1.608660e+06   6926s
  382837    5.3745468e+02   0.000000e+00   4.586272e+06   6934s
  382997    5.3744266e+02   0.000000e+00   1.224314e+07   6937s
  383177    5.3742982e+02   0.000000e+00   1.616268e+06   6941s
  383347    5.3741692e+02   0.000000e+00   2.623938e+06   6945s
  383687    5.3738697e+02   0.000000e+00   5.192752e+06   6953s
  383847    5.3736932e+02   0.000000e+00   1.639060e+07   6957s
  384027    5.3735326e+02   0.000000e+00   7.739739e+06   6961s
  384357    5.3732497e+02   0.000000e+00   1.184302e+06   6969s
  384517    5.3731055e+02   0.000000e+00   2.469149e+06   6972s
  384697    5.3729703e+02   0.000000e+00   1.571744e+06   6977s
  384857    5.3727809e+02   0.000000e+00   3.194357e+05   6980s
  385197    5.3725144e+02   0.000000e+00   8.021469e+05   6988s
  385377    5.3723470e+02   0.000000e+00   4.113078e+05   6992s
  385557    5.3721500e+02   0.000000e+00   1.072807e+06   6996s
  385727    5.3720053e+02   0.000000e+00   3.317120e+06   7000s
  386047    5.3717046e+02   0.000000e+00   2.883208e+05   7008s
  386207    5.3715441e+02   0.000000e+00   6.525074e+06   7011s
  386387    5.3713282e+02   0.000000e+00   2.233563e+06   7015s
  386717    5.3710229e+02   0.000000e+00   7.384314e+05   7023s
  386887    5.3708897e+02   0.000000e+00   1.647519e+06   7027s
  387067    5.3707435e+02   0.000000e+00   5.142537e+06   7031s
  387397    5.3705109e+02   0.000000e+00   6.128523e+06   7038s
  387557    5.3703853e+02   0.000000e+00   1.976259e+06   7042s
  387727    5.3702272e+02   0.000000e+00   4.938422e+05   7046s
  388067    5.3698812e+02   0.000000e+00   2.030791e+06   7053s
  388227    5.3697307e+02   0.000000e+00   2.105586e+07   7057s
  388397    5.3695796e+02   0.000000e+00   2.546895e+05   7061s
  388737    5.3691914e+02   0.000000e+00   1.262194e+06   7069s
  388907    5.3689993e+02   0.000000e+00   5.501626e+05   7072s
  389087    5.3688257e+02   0.000000e+00   1.159749e+07   7076s
  389257    5.3687084e+02   0.000000e+00   6.207003e+06   7080s
  389597    5.3683799e+02   0.000000e+00   2.574064e+05   7088s
  389767    5.3682007e+02   0.000000e+00   5.077705e+05   7092s
  389937    5.3680000e+02   0.000000e+00   1.943520e+06   7095s
  390267    5.3677172e+02   0.000000e+00   1.125432e+06   7103s
  390427    5.3675811e+02   0.000000e+00   1.429481e+06   7107s
  390587    5.3674294e+02   0.000000e+00   7.778154e+05   7110s
  390917    5.3671830e+02   0.000000e+00   2.439716e+06   7118s
  391097    5.3669945e+02   0.000000e+00   1.255577e+06   7122s
  391277    5.3668415e+02   0.000000e+00   3.552802e+06   7125s
  391627    5.3665698e+02   0.000000e+00   8.647045e+05   7133s
  391797    5.3664064e+02   0.000000e+00   3.657739e+05   7137s
  391977    5.3662488e+02   0.000000e+00   5.425281e+05   7141s
  392157    5.3660911e+02   0.000000e+00   1.250626e+06   7145s
  392497    5.3657612e+02   0.000000e+00   5.131098e+05   7153s
  392657    5.3656294e+02   0.000000e+00   4.967569e+05   7157s
  392817    5.3654627e+02   0.000000e+00   1.038738e+06   7160s
  393147    5.3651930e+02   0.000000e+00   1.572876e+07   7168s
  393307    5.3650604e+02   0.000000e+00   1.616468e+06   7171s
  393467    5.3649123e+02   0.000000e+00   6.351485e+05   7175s
  393787    5.3646455e+02   0.000000e+00   8.326867e+05   7183s
  393957    5.3644890e+02   0.000000e+00   8.962040e+05   7187s
  394127    5.3643403e+02   0.000000e+00   4.456273e+05   7191s
  394477    5.3639658e+02   0.000000e+00   1.303683e+06   7199s


Root relaxation: time limit, 394543 iterations, 7197.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 7200s

Explored 0 nodes (394543 simplex iterations) in 7200.02 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Unable to retrieve attribute 'X'

