Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file la21_machine.lp
Reading time = 0.91 seconds
: 96385 rows, 181431 columns, 533570 nonzeros
Optimize a model with 96385 rows, 181431 columns and 533570 nonzeros
Variable types: 0 continuous, 181431 integer (181430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 9597 rows and 9607 columns
Presolve time: 2.41s
Presolved: 86788 rows, 171824 columns, 514355 nonzeros
Variable types: 0 continuous, 171824 integer (171823 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 132 rows and 132 columns
Presolved: 86656 rows, 171692 columns, 514099 nonzeros

Presolve removed 22 rows and 9 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  434180    8.2368893e+02   0.000000e+00   1.025265e+07   6110s
  434514    8.2367919e+02   0.000000e+00   1.376954e+06   6118s
  434681    8.2367407e+02   0.000000e+00   2.437611e+06   6122s
  434848    8.2366834e+02   0.000000e+00   1.824373e+06   6126s
  435015    8.2366411e+02   0.000000e+00   8.380103e+05   6130s
  435349    8.2365229e+02   0.000000e+00   4.250903e+05   6138s
  435516    8.2364645e+02   0.000000e+00   4.681307e+05   6142s
  435683    8.2364177e+02   0.000000e+00   2.411260e+07   6146s
  436017    8.2363267e+02   0.000000e+00   1.510346e+06   6153s
  436184    8.2362737e+02   0.000000e+00   1.507249e+07   6157s
  436351    8.2362305e+02   0.000000e+00   2.480037e+05   6161s
  436518    8.2361804e+02   0.000000e+00   2.882628e+06   6165s
  436852    8.2360864e+02   0.000000e+00   1.260545e+06   6173s
  437019    8.2360419e+02   0.000000e+00   1.296068e+06   6177s
  437186    8.2359963e+02   0.000000e+00   6.961051e+06   6181s
  437520    8.2358784e+02   0.000000e+00   1.240449e+06   6189s
  437687    8.2358482e+02   0.000000e+00   3.517499e+05   6193s
  437854    8.2358144e+02   0.000000e+00   1.904165e+05   6197s
  438021    8.2357740e+02   0.000000e+00   6.152611e+05   6201s
  438188    8.2357332e+02   0.000000e+00   5.698921e+05   6205s
  438522    8.2356477e+02   0.000000e+00   3.115775e+05   6213s
  438689    8.2356044e+02   0.000000e+00   4.401243e+06   6218s
  438856    8.2355575e+02   0.000000e+00   3.085170e+05   6222s
  439023    8.2355161e+02   0.000000e+00   1.122325e+06   6226s
  439357    8.2354211e+02   0.000000e+00   1.278709e+07   6233s
  439524    8.2353788e+02   0.000000e+00   1.234780e+05   6237s
  439691    8.2353395e+02   0.000000e+00   6.607245e+05   6241s
  439858    8.2352985e+02   0.000000e+00   5.018521e+05   6245s
  440192    8.2352127e+02   0.000000e+00   9.073015e+04   6253s
  440359    8.2351468e+02   0.000000e+00   2.852121e+05   6257s
  440526    8.2351125e+02   0.000000e+00   2.431162e+05   6261s
  440693    8.2350746e+02   0.000000e+00   3.772847e+05   6265s
  441027    8.2349440e+02   0.000000e+00   3.630807e+06   6273s
  441194    8.2349044e+02   0.000000e+00   4.898865e+05   6277s
  441361    8.2348583e+02   0.000000e+00   2.404653e+05   6281s
  441695    8.2347652e+02   0.000000e+00   2.625628e+06   6288s
  441862    8.2347185e+02   0.000000e+00   1.514954e+06   6292s
  442029    8.2346606e+02   0.000000e+00   2.524141e+05   6296s
  442196    8.2346150e+02   0.000000e+00   4.815151e+05   6300s
  442530    8.2345183e+02   0.000000e+00   2.285377e+07   6308s
  442697    8.2344667e+02   0.000000e+00   6.794294e+05   6312s
  442864    8.2344088e+02   0.000000e+00   7.660662e+05   6316s
  443198    8.2343229e+02   0.000000e+00   1.703826e+06   6323s
  443365    8.2342829e+02   0.000000e+00   6.775638e+05   6327s
  443532    8.2342349e+02   0.000000e+00   3.097905e+05   6331s
  443699    8.2341926e+02   0.000000e+00   2.524509e+05   6335s
  444033    8.2340863e+02   0.000000e+00   5.424370e+05   6343s
  444200    8.2340379e+02   0.000000e+00   7.374003e+05   6347s
  444367    8.2340025e+02   0.000000e+00   2.403726e+05   6351s
  444701    8.2339169e+02   0.000000e+00   8.312460e+05   6359s
  444868    8.2338741e+02   0.000000e+00   1.618497e+05   6363s
  445035    8.2338290e+02   0.000000e+00   6.441187e+05   6367s
  445202    8.2337955e+02   0.000000e+00   1.990235e+05   6371s
  445536    8.2337033e+02   0.000000e+00   2.278029e+06   6378s
  445703    8.2336715e+02   0.000000e+00   6.868518e+05   6382s
  445870    8.2336417e+02   0.000000e+00   4.470992e+05   6386s
  446204    8.2335640e+02   0.000000e+00   1.016706e+06   6394s
  446371    8.2335285e+02   0.000000e+00   3.840456e+05   6398s
  446538    8.2334968e+02   0.000000e+00   6.968354e+05   6402s
  446705    8.2334661e+02   0.000000e+00   1.614214e+05   6406s
  447039    8.2334038e+02   0.000000e+00   7.493148e+05   6413s
  447206    8.2333704e+02   0.000000e+00   3.161034e+06   6417s
  447373    8.2333321e+02   0.000000e+00   4.807889e+05   6421s
  447540    8.2332928e+02   0.000000e+00   3.625336e+05   6425s
  447874    8.2332126e+02   0.000000e+00   3.582457e+05   6433s
  448041    8.2331770e+02   0.000000e+00   2.151273e+06   6437s
  448208    8.2331385e+02   0.000000e+00   1.475965e+05   6440s
  448542    8.2330641e+02   0.000000e+00   1.774021e+06   6448s
  448709    8.2330283e+02   0.000000e+00   4.308490e+05   6452s
  448876    8.2329982e+02   0.000000e+00   4.507239e+05   6456s
  449210    8.2329364e+02   0.000000e+00   5.914061e+05   6464s
  449377    8.2329009e+02   0.000000e+00   4.690160e+05   6468s
  449544    8.2328747e+02   0.000000e+00   1.441986e+05   6471s
  449711    8.2328320e+02   0.000000e+00   7.300294e+05   6475s
  450045    8.2327619e+02   0.000000e+00   1.795840e+06   6483s
  450212    8.2327305e+02   0.000000e+00   3.744618e+05   6487s
  450379    8.2326998e+02   0.000000e+00   2.240838e+05   6491s
  450713    8.2326340e+02   0.000000e+00   2.472039e+05   6498s
  450880    8.2326040e+02   0.000000e+00   8.356836e+06   6502s
  451047    8.2325780e+02   0.000000e+00   2.215440e+05   6506s
  451381    8.2325113e+02   0.000000e+00   9.168846e+04   6514s
  451548    8.2324797e+02   0.000000e+00   1.136521e+07   6518s
  451715    8.2324419e+02   0.000000e+00   6.777629e+05   6522s
  451882    8.2324129e+02   0.000000e+00   1.115925e+06   6525s
  452216    8.2323091e+02   0.000000e+00   1.443615e+06   6533s
  452383    8.2322604e+02   0.000000e+00   3.531246e+05   6537s
  452550    8.2322061e+02   0.000000e+00   2.007841e+06   6541s
  452884    8.2320904e+02   0.000000e+00   3.454207e+05   6549s
  453051    8.2320559e+02   0.000000e+00   4.632806e+05   6553s
  453218    8.2320094e+02   0.000000e+00   5.865091e+05   6557s
  453385    8.2319699e+02   0.000000e+00   2.254838e+05   6561s
  453719    8.2318937e+02   0.000000e+00   1.344076e+06   6568s
  453886    8.2318506e+02   0.000000e+00   5.436862e+05   6572s
  454053    8.2318071e+02   0.000000e+00   6.369543e+05   6576s
  454220    8.2317683e+02   0.000000e+00   7.722779e+05   6580s
  454554    8.2316678e+02   0.000000e+00   1.649809e+06   6588s
  454721    8.2316190e+02   0.000000e+00   5.804675e+05   6592s
  454888    8.2315495e+02   0.000000e+00   3.096627e+05   6595s
  455222    8.2314487e+02   0.000000e+00   9.062587e+04   6603s
  455389    8.2314041e+02   0.000000e+00   3.809144e+05   6607s
  455556    8.2313569e+02   0.000000e+00   7.506420e+05   6611s
  455890    8.2312721e+02   0.000000e+00   2.143474e+05   6619s
  456057    8.2312266e+02   0.000000e+00   2.455261e+05   6623s
  456224    8.2311783e+02   0.000000e+00   4.801135e+05   6626s
  456391    8.2311371e+02   0.000000e+00   8.326165e+05   6630s
  456725    8.2310409e+02   0.000000e+00   4.672655e+05   6638s
  456892    8.2309943e+02   0.000000e+00   3.522419e+05   6642s
  457059    8.2309530e+02   0.000000e+00   3.224756e+05   6646s
  457393    8.2308359e+02   0.000000e+00   3.099184e+06   6653s
  457560    8.2307891e+02   0.000000e+00   5.370433e+05   6658s
  457727    8.2307507e+02   0.000000e+00   1.228236e+06   6662s
  457894    8.2307089e+02   0.000000e+00   5.489497e+05   6666s
  458228    8.2306172e+02   0.000000e+00   4.475050e+06   6674s
  458395    8.2305824e+02   0.000000e+00   3.214001e+05   6678s
  458562    8.2305483e+02   0.000000e+00   1.426214e+06   6682s
  458729    8.2304945e+02   0.000000e+00   8.895481e+05   6686s
  459063    8.2304148e+02   0.000000e+00   4.768486e+05   6693s
  459230    8.2303709e+02   0.000000e+00   1.699629e+06   6697s
  459397    8.2303088e+02   0.000000e+00   1.402744e+06   6701s
  459731    8.2301803e+02   0.000000e+00   1.915762e+05   6709s
  459898    8.2301403e+02   0.000000e+00   7.546153e+05   6713s
  460065    8.2301027e+02   0.000000e+00   2.311438e+05   6717s
  460232    8.2300563e+02   0.000000e+00   3.400522e+06   6720s
  460566    8.2299864e+02   0.000000e+00   8.160395e+05   6728s
  460733    8.2299540e+02   0.000000e+00   3.448956e+05   6732s
  460900    8.2299166e+02   0.000000e+00   8.205564e+05   6736s
  461234    8.2298484e+02   0.000000e+00   3.139428e+05   6743s
  461401    8.2298064e+02   0.000000e+00   1.187672e+06   6747s
  461568    8.2297726e+02   0.000000e+00   1.900208e+06   6751s
  461902    8.2297088e+02   0.000000e+00   3.510533e+05   6758s
  462069    8.2296703e+02   0.000000e+00   4.161135e+05   6762s
  462236    8.2296129e+02   0.000000e+00   9.467587e+05   6766s
  462570    8.2295461e+02   0.000000e+00   2.378612e+06   6774s
  462737    8.2295061e+02   0.000000e+00   1.607336e+05   6778s
  462904    8.2294749e+02   0.000000e+00   2.486710e+05   6781s
  463071    8.2294455e+02   0.000000e+00   2.017900e+08   6786s
  463405    8.2293696e+02   0.000000e+00   1.660609e+05   6794s
  463572    8.2293349e+02   0.000000e+00   2.257733e+05   6797s
  463739    8.2292987e+02   0.000000e+00   2.138300e+06   6801s
  463906    8.2292617e+02   0.000000e+00   4.439878e+06   6805s
  464240    8.2291803e+02   0.000000e+00   1.318764e+07   6813s
  464407    8.2291454e+02   0.000000e+00   4.515080e+06   6817s
  464574    8.2291203e+02   0.000000e+00   1.449754e+06   6820s
  464908    8.2290429e+02   0.000000e+00   2.016770e+06   6828s
  465075    8.2290001e+02   0.000000e+00   4.484818e+05   6832s
  465242    8.2289329e+02   0.000000e+00   2.906501e+05   6836s
  465409    8.2288947e+02   0.000000e+00   2.521513e+05   6840s
  465743    8.2288306e+02   0.000000e+00   6.859791e+05   6848s
  465910    8.2287836e+02   0.000000e+00   1.432238e+06   6852s
  466077    8.2287476e+02   0.000000e+00   6.665648e+05   6856s
  466244    8.2287145e+02   0.000000e+00   8.436923e+04   6860s
  466578    8.2286528e+02   0.000000e+00   3.910707e+05   6868s
  466745    8.2286208e+02   0.000000e+00   1.733306e+06   6872s
  466912    8.2285861e+02   0.000000e+00   5.235806e+05   6876s
  467079    8.2285549e+02   0.000000e+00   1.078787e+06   6880s
  467413    8.2284847e+02   0.000000e+00   1.722710e+05   6888s
  467580    8.2284539e+02   0.000000e+00   2.368977e+05   6892s
  467747    8.2284226e+02   0.000000e+00   1.998225e+06   6896s
  467914    8.2283963e+02   0.000000e+00   9.964423e+05   6900s
  468248    8.2283234e+02   0.000000e+00   4.030542e+05   6908s
  468415    8.2282890e+02   0.000000e+00   9.213577e+06   6912s
  468582    8.2282544e+02   0.000000e+00   8.569949e+05   6916s
  468916    8.2281857e+02   0.000000e+00   2.749092e+05   6924s
  469083    8.2281535e+02   0.000000e+00   1.221645e+06   6928s
  469250    8.2281144e+02   0.000000e+00   2.777669e+05   6931s
  469417    8.2280816e+02   0.000000e+00   1.936062e+05   6936s
  469751    8.2280096e+02   0.000000e+00   8.020801e+05   6943s
  469918    8.2279719e+02   0.000000e+00   7.352913e+05   6947s
  470085    8.2279214e+02   0.000000e+00   3.813002e+05   6951s
  470252    8.2278814e+02   0.000000e+00   4.444994e+06   6955s
  470586    8.2278144e+02   0.000000e+00   6.775713e+04   6963s
  470753    8.2277802e+02   0.000000e+00   2.021892e+05   6967s
  470920    8.2277490e+02   0.000000e+00   1.189846e+05   6971s
  471254    8.2276825e+02   0.000000e+00   4.164116e+05   6979s
  471421    8.2276510e+02   0.000000e+00   2.956921e+05   6983s
  471588    8.2276181e+02   0.000000e+00   4.332521e+05   6987s
  471755    8.2275857e+02   0.000000e+00   2.093696e+05   6991s
  472089    8.2275155e+02   0.000000e+00   6.355209e+05   6998s
  472256    8.2274712e+02   0.000000e+00   7.366709e+05   7002s
  472423    8.2274277e+02   0.000000e+00   2.460000e+05   7006s
  472757    8.2273450e+02   0.000000e+00   3.166599e+05   7013s
  472924    8.2273070e+02   0.000000e+00   6.168766e+05   7017s
  473091    8.2272746e+02   0.000000e+00   4.598036e+05   7021s
  473425    8.2272002e+02   0.000000e+00   7.485336e+05   7029s
  473592    8.2271613e+02   0.000000e+00   7.092380e+05   7033s
  473759    8.2271181e+02   0.000000e+00   8.330350e+05   7037s
  473926    8.2270678e+02   0.000000e+00   1.141912e+05   7041s
  474260    8.2269891e+02   0.000000e+00   1.406908e+06   7048s
  474427    8.2269570e+02   0.000000e+00   3.940829e+06   7052s
  474594    8.2269248e+02   0.000000e+00   8.525595e+06   7056s
  474928    8.2268510e+02   0.000000e+00   7.720825e+05   7063s
  475095    8.2268108e+02   0.000000e+00   4.637143e+05   7067s
  475262    8.2267795e+02   0.000000e+00   2.969576e+05   7071s
  475429    8.2267342e+02   0.000000e+00   3.175651e+05   7075s
  475763    8.2266642e+02   0.000000e+00   1.251581e+05   7083s
  475930    8.2266222e+02   0.000000e+00   2.473039e+06   7087s
  476097    8.2265745e+02   0.000000e+00   2.869796e+05   7091s
  476431    8.2264996e+02   0.000000e+00   1.457248e+05   7099s
  476598    8.2264755e+02   0.000000e+00   6.027788e+05   7103s
  476765    8.2264420e+02   0.000000e+00   5.950807e+05   7107s
  476932    8.2264047e+02   0.000000e+00   4.167662e+05   7111s
  477266    8.2262720e+02   0.000000e+00   1.905313e+05   7118s
  477433    8.2262365e+02   0.000000e+00   9.894489e+05   7122s
  477600    8.2262022e+02   0.000000e+00   1.489242e+06   7126s
  477934    8.2261320e+02   0.000000e+00   1.564281e+05   7133s
  478101    8.2260876e+02   0.000000e+00   1.250114e+06   7137s
  478268    8.2260548e+02   0.000000e+00   4.932656e+05   7141s
  478435    8.2260059e+02   0.000000e+00   3.936686e+05   7145s
  478769    8.2259118e+02   0.000000e+00   4.409399e+05   7153s
  478936    8.2258766e+02   0.000000e+00   6.939797e+05   7157s
  479103    8.2258305e+02   0.000000e+00   1.289370e+06   7161s
  479437    8.2257378e+02   0.000000e+00   2.505810e+05   7169s
  479604    8.2256954e+02   0.000000e+00   6.296241e+05   7173s
  479771    8.2256719e+02   0.000000e+00   1.587449e+05   7177s
  479938    8.2256333e+02   0.000000e+00   3.933287e+05   7181s
  480272    8.2255549e+02   0.000000e+00   2.518116e+05   7188s
  480439    8.2255118e+02   0.000000e+00   8.522412e+05   7192s
  480606    8.2254797e+02   0.000000e+00   1.204263e+07   7196s
  480773    8.2254279e+02   0.000000e+00   1.304351e+06   7200s


Root relaxation: time limit, 480773 iterations, 7196.95 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 7200s

Explored 0 nodes (480773 simplex iterations) in 7200.10 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Unable to retrieve attribute 'X'

